start	end	text
0	5380	Fala Paga
5380	7040	dois anos e meio
7040	9680	dois anos e meio que a gente se aguenta
9680	10980	aqui nesse multiverso
10980	12560	que é Multicategorias
12560	14580	quantos nomes a gente já teve
14580	16800	site mercado, groceries
16800	19140	foram várias fases
19140	21040	e desde que você chegou na nossa área
21040	23380	eu já acreditava que você ia mudar o rumo das coisas
23380	25500	você fala da saída do Paga
25500	27200	de Multicategoria, como imaginar
27200	28400	Multicategoria ser o Paga
28400	31520	estou aqui há dois anos e dois anos Paga contigo
31520	33920	olhando ali para trás
33920	35580	vejo aí a marca gigante
35580	37240	que você deixou
37240	38640	Fala Paga
38640	40920	cara, que ano que passamos juntos
40920	43660	aqui em Multicategoria
43660	45840	quanta treta, quanta confusão
45840	47800	mas queria
47800	49320	antes de mais nada
49320	51700	super agradecer, você foi extremamente
51700	53220	receptivo com a minha chegada
53220	55100	super cuidadoso ali com
55100	57300	o meu processo de onboarding
57300	60120	e ajudou demais aí nas primeiras etapas
60120	62620	Fala Paga, tudo bom mano?
62620	66500	cara, a gente não trabalhou tanto tempo junto
66500	68420	eu cheguei aqui, ainda não tem um ano
68420	72100	mas cara, acho que a primeira coisa que eu tenho para dizer para você
72100	73420	é agradecer cara
73420	75420	porque você me recebeu muito bem
75420	76620	você me ajudou para caramba
76620	79460	ter vindo de logística para cá
79460	81920	é meio que ter saído de uma empresa e entrado em outra
81920	84420	e fiz um monte de perguntas bobas
84420	85820	um monte de coisa que você, putz
85820	87260	pegou na minha mão, me ajudou
87300	89300	eu tenho muito agradecimento assim cara
89300	91300	falar que você se manda muito bem
91300	93300	Oi Paga, passando por aqui
93300	95300	primeiro para te agradecer
95300	97300	toda a parceria
97300	99300	todo o cuidado que você teve desde o meu onboard
99300	101300	da minha chegada
101300	103300	explicar sobre a sua área
103300	107300	deixar o espaço para eu construir junto com o seu time
107300	109300	Oi querido
109300	111300	estou aqui zero preparada
111300	113300	para a sua despedida
113300	115300	estava lembrando de quando
115300	117300	logo você chegou
117300	119300	que você marcou uma agenda comigo
119300	121300	e falou, você não gosta de mim né
121300	123300	e cá estou eu sofrendo com a sua saída
123300	125300	veja só, que loucura
125300	127300	mas em minha defesa eu gostava sim
127300	129300	sim, você criou isso na sua cabeça
129300	131300	Oi Paga
131300	133300	queria te dizer que
133300	135300	eu sempre gostei muito de trabalhar com você
135300	137300	gostava de começar a semana e a segunda
137300	139300	sempre ouvindo as suas histórias
141300	143300	fala Paga
143300	145300	você é um dos engenheiros com mais
145300	147300	estilos de negócio
147300	149300	que eu já trabalhei
149300	151300	enquanto a gente discutia ali
151300	153300	viabilidade técnica
153300	155300	você já estava três passos na frente
155300	157300	pensando muito na experiência
157300	159300	do parceiro lá na ponta
159300	161300	eu sinceramente
161300	163300	não sei como você equilibra
163300	165300	iFood
165300	167300	essas caixinhas de filhos que você tem
167300	169300	e o tênis
169300	171300	admiro muito essa sua capacidade
171300	173300	de equilibrar a vida pessoal e profissional
173300	175300	você foi um baita parceiro
175300	177300	aqui em multi categorias
177300	179300	eu tenho certeza de que você vai brilhar
179300	181300	além disso a gente teve muito tempo
181300	183300	para concordar e discordar entre nós
183300	185300	sempre com o objetivo de pensar
185300	187300	no melhor para o iFood
187300	189300	nesses dois anos e meio
189300	191300	que no cálculo de ano de cachorro
191300	193300	do iFood equivale a uns cinco
193300	195300	com a gente
195300	197300	sendo sempre bastante firme, direto
197300	199300	e ao mesmo tempo acolhendo
199300	201300	as preocupações, divergências
201300	203300	e
203300	205300	foi muito importante
205300	207300	para o meu desenvolvimento
207300	209300	e de todos aqui
209300	211300	falar do Paga é sempre
211300	213300	um desafio
213300	215300	acho que o Paga sempre me desafiou muito enquanto líder
215300	217300	acho que boa parte do meu crescimento enquanto líder
217300	219300	foi por liderá-lo
219300	221300	e por ele me puxar
221300	223300	para cima
225300	227300	desde quando eu voltei para o iFood
227300	229300	nessa minha segunda passagem
229300	231300	a gente se trombou
233300	235300	e ele sempre trabalhou
235300	237300	com um nível de cobrança muito alto
237300	239300	comigo enquanto líder
239300	241300	mas ao mesmo tempo numa parceria muito grande
241300	243300	que fez a gente entregar coisas muito legais
243300	245300	as nossas trocas eram muito boas
245300	247300	aprendi muita coisa contigo
247300	249300	as discussões que nós tivemos
249300	251300	sobre um monte de coisa
251300	253300	catálogo, orders
253300	255300	você tinha bastante paciência
255300	257300	em me explicar um monte de coisa
257300	259300	de verdade, obrigado ao mesmo
259300	261300	te admiro muito
261300	263300	agora eu gosto um pouquinho mais
263300	265300	sou muito grata pela nossa parceria
265300	267300	por tudo que a gente construiu juntos
267300	269300	acho que você foi responsável
269300	271300	por mudanças muito importantes
271300	273300	na nossa estrutura
273300	275300	aprendi horrores com você
275300	277300	eu acho que você
277300	279300	foi peça fundamental
279300	281300	para tudo que a gente conseguiu
281300	283300	construir até agora aqui em parceiros
283300	285300	tenho certeza
285300	287300	saímos de um cenário de caos
287300	289300	para um cenário de estabilidade que temos agora
289300	291300	maturidade de engenharia que a gente ganhou
291300	293300	todo esse processo
